"name","phone","cc","date","amount","restaurant","guests","wine"
"Gabriel Aguirre","(611) 763-7528","453 24497 62336 614","10/11/22","$80.14","Charlestown Brewery Pub",4,"Yes"
"Charissa Herring","(874) 149-1765","4716262246847","10/07/22","$181.42","Charlestown Brewery Pub",2,"Yes"
"Vivien Kent","(408) 767-5241","527882 3967424391","02/24/23","$206.49","Ninita",4,"No"
"Nevada Pickett","(388) 516-7808","3752 851255 24188","01/03/23","$56.05","Ninita",1,"No"
"Phillip Stokes","(288) 997-7887","5433 1553 4215 8655","02/23/23","$207.74","Ninita",2,"No"
"Evelyn Duncan","(747) 584-3600","453978 837633 5527","06/24/23","$12.50","Charlestown Brewery Pub",3,"No"
"Georgia Keller","(830) 746-9513","539283 5724746289","06/26/23","$137.63","Olga's",3,"No"
"Cecilia Mullins","(429) 362-6811","3796 894618 52788","03/31/23","$60.21","Olga's",4,"No"
"Tatiana Oneal","(924) 423-3557","3446 533671 84813","01/27/23","$145.51","Ninita",2,"Yes"
"Violet Frazier","(343) 280-7772","4539 688 83 3281","04/23/23","$100.08","Ninita",3,"Yes"
"Tashya Lane","(415) 432-2298","5286 5741 5549 3140","06/02/23","$165.14","Ninita",2,"Yes"
"Armando Cooper","(814) 151-3186","434 46141 45848 910","08/08/23","$135.17","Charlestown Brewery Pub",3,"No"
"Jamal Callahan","(696) 603-3554","4024 007 14 4777","07/16/23","$138.24","Charlestown Brewery Pub",3,"No"
"Jacob Bailey","(727) 281-1824","3745 359281 65931","02/07/23","$121.33","Ninita",2,"Yes"
"Irene Carpenter","(254) 352-4245","3766 263977 55233","03/18/23","$156.79","Olga's",4,"No"
"Anjolie Blackwell","(378) 836-6649","537842 285238 8487","11/14/22","$152.30","Charlestown Brewery Pub",3,"Yes"
"Edward Norton","(410) 343-6465","5327 7624 5569 5164","08/22/23","$17.57","Charlestown Brewery Pub",4,"No"
"Sonia Maddox","(616) 884-3631","4024007154194937","04/17/23","$84.60","Olga's",1,"Yes"
"Dylan Shaw","(703) 521-5739","3452 266727 78980","01/31/23","$85.33","Charlestown Brewery Pub",2,"Yes"
"Shelby Riggs","(695) 873-5884","4929 3775 1889 5644","03/03/23","$116.89","Charlestown Brewery Pub",2,"No"
"Kasimir Leblanc","(164) 578-0555","3766 578672 47849","07/24/23","$116.32","Ninita",2,"No"
"Buckminster Hanson","(310) 615-4752","3425 697578 44679","12/28/22","$152.10","Olga's",3,"No"
"Ann Fox","(191) 457-3165","4532 2134 8523 7743","07/01/23","$21.62","Charlestown Brewery Pub",4,"Yes"
"Alvin Hendrix","(570) 515-4073","402400 716682 9868","05/29/23","$162.87","Charlestown Brewery Pub",3,"Yes"
"Suki Cooley","(905) 426-3743","3723 366134 68686","09/18/22","$33.03","Ninita",4,"No"
"Yeo Rosa","(956) 673-6485","3728 563236 25887","06/13/23","$21.54","Ninita",3,"Yes"
"Whoopi Holmes","(222) 236-5524","3462 283323 52171","05/25/23","$53.43","Ninita",1,"No"
"Lesley Moon","(293) 925-5286","5115797837287542","04/12/23","$197.75","Ninita",1,"No"
"Maryam Puckett","(370) 827-3976","5263976158695885","02/27/23","$137.18","Olga's",3,"Yes"
"Lance Welch","(688) 263-6575","4485 946 73 9136","11/05/22","$110.79","Charlestown Brewery Pub",4,"No"
"Carson Mcgowan","(782) 366-3113","545343 6276846589","06/27/23","$202.02","Olga's",3,"No"
"Elaine Mercer","(332) 583-4643","542959 363547 4247","05/29/23","$133.78","Charlestown Brewery Pub",2,"No"
"Brennan Barr","(685) 447-0183","513 64271 45743 144","06/22/23","$112.67","Charlestown Brewery Pub",2,"Yes"
"Lev Perry","(944) 173-1457","448 53878 69965 819","04/23/23","$33.75","Charlestown Brewery Pub",1,"No"
"Amal Wiley","(111) 841-2078","3472 486414 75785","10/26/22","$97.40","Ninita",4,"Yes"
"Portia Leon","(456) 767-6584","3482 738282 47863","07/25/23","$136.81","Charlestown Brewery Pub",2,"No"
"Phoebe Hubbard","(439) 181-1942","557341 537543 6349","10/24/22","$71.21","Ninita",3,"Yes"
"Ruth Dillon","(294) 740-0611","5483493751859151","09/19/22","$29.00","Olga's",2,"No"
"Madaline Flynn","(533) 654-7365","455646 8442317324","05/11/23","$204.24","Olga's",3,"Yes"
"Mercedes Ramsey","(591) 918-7641","4929756364139","01/23/23","$35.77","Olga's",4,"No"
"Christian Walls","(528) 687-1843","378286523721282","08/07/23","$92.96","Charlestown Brewery Pub",2,"No"
"Maryam Dale","(464) 423-0826","347945646833294","02/20/23","$74.22","Charlestown Brewery Pub",4,"Yes"
"Ralph Nielsen","(354) 830-2328","3412 358355 57375","02/24/23","$53.16","Olga's",2,"No"
"Carly Walls","(398) 231-5566","539649 3387267924","08/08/23","$64.00","Olga's",3,"Yes"
"Jonas Knox","(224) 465-5668","3755 721341 85972","04/06/23","$146.45","Ninita",3,"No"
"Cynthia Colon","(487) 377-0902","5161 2763 2828 8734","03/15/23","$175.02","Ninita",2,"Yes"
"Kasper Maxwell","(367) 688-3102","5186698125745759","09/26/22","$81.70","Olga's",1,"Yes"
"Emi Newman","(753) 676-0832","344816967376770","03/21/23","$39.19","Olga's",2,"No"
"Lance Poole","(887) 923-2726","423344 7816563847","05/08/23","$150.07","Olga's",1,"No"
"Walker Padilla","(415) 361-6868","3721 833356 61648","05/31/23","$40.41","Olga's",2,"Yes"
"Ian Leon","(604) 461-5184","4539 5478 9653 5515","02/17/23","$168.39","Charlestown Brewery Pub",3,"No"
"Scott Hayes","(374) 393-6725","3413 633677 57237","10/24/23","$24.30","Olga's",3,"Yes"
"Clark Levy","(956) 651-9929","3736 336268 11426","12/31/22","$142.02","Ninita",2,"No"
"Christen Strong","(861) 832-4838","492 92888 67973 116","04/01/23","$181.81","Ninita",3,"Yes"
"Zelenia Mcguire","(136) 277-8818","548 52432 33326 214","04/19/23","$45.69","Ninita",3,"No"
"Ulla Carlson","(846) 238-3154","545996 4768132618","08/25/23","$105.63","Olga's",2,"No"
"Eve Long","(677) 177-8135","531 77275 33418 329","03/04/23","$200.19","Olga's",2,"Yes"
"Jemima Nieves","(187) 891-8133","5542 5973 4876 4499","10/07/22","$56.59","Charlestown Brewery Pub",4,"Yes"
"Rogan Larson","(519) 218-6349","4716 868 66 3510","09/03/23","$107.34","Charlestown Brewery Pub",1,"No"
"Katell Ball","(190) 779-7948","486231 757248 7960","08/11/23","$40.79","Ninita",3,"No"
"Jordan Hardy","(158) 726-2368","546 42164 42653 573","05/02/23","$216.36","Charlestown Brewery Pub",2,"Yes"
"Amena Bender","(896) 856-2441","372755356358855","06/25/23","$161.33","Ninita",3,"Yes"
"Flynn Williamson","(971) 238-2241","519662 5766824468","05/23/23","$150.47","Ninita",3,"No"
"Dustin Holder","(167) 647-1565","4338547227680","12/12/22","$106.95","Ninita",2,"Yes"
"Ezekiel Sims","(683) 916-8045","402400 718562 7384","12/19/22","$45.34","Charlestown Brewery Pub",2,"Yes"
"Eaton Wilcox","(788) 945-5258","5236 1484 9345 5722","12/31/22","$212.12","Charlestown Brewery Pub",1,"Yes"
"Briar Gilliam","(945) 278-7523","552344 368452 7799","05/29/23","$27.97","Charlestown Brewery Pub",3,"Yes"
"Gemma Rodriquez","(778) 561-3581","402400 718533 8594","12/05/22","$31.41","Olga's",2,"Yes"
"Naida Barton","(185) 277-1833","531584 669674 4875","07/02/23","$117.08","Ninita",3,"No"
"Deborah Vega","(342) 436-7376","5462174487584678","08/26/23","$106.56","Ninita",4,"Yes"
"Stacey Forbes","(658) 253-8413","5292459234341373","05/28/23","$225.27","Ninita",3,"No"
"Chloe Andrews","(264) 453-7125","552839 148244 5760","09/10/22","$24.81","Olga's",4,"No"
"Shaine Cole","(557) 533-5931","3464 544869 77874","10/19/23","$189.62","Charlestown Brewery Pub",4,"Yes"
"Angelica Chase","(418) 172-6707","3447 249554 92486","06/20/23","$160.12","Ninita",3,"Yes"
"Kelly Clarke","(463) 144-5351","4396439884814536","02/04/23","$227.81","Olga's",3,"No"
"Abra Holman","(263) 397-1366","524 63132 24582 990","09/15/23","$28.32","Olga's",2,"Yes"
"Jason Mcintosh","(282) 864-3030","3443 918633 67323","09/24/23","$218.18","Ninita",2,"Yes"
"Dolan Bridges","(265) 887-8418","492 98856 36614 259","05/12/23","$193.39","Charlestown Brewery Pub",2,"No"
"George Simmons","(985) 753-3157","4929635818534852","06/30/23","$189.84","Ninita",3,"No"
"Amy Brady","(869) 532-2361","492925 4536891279","12/27/22","$70.83","Ninita",3,"Yes"
"Channing Jacobson","(677) 787-4901","346868874365717","08/22/23","$112.81","Ninita",3,"Yes"
"Sophia Sargent","(905) 465-3141","378787521639863","03/28/23","$46.84","Charlestown Brewery Pub",1,"No"
"Ori Barber","(640) 961-2313","5348862645844642","11/07/22","$197.89","Charlestown Brewery Pub",4,"Yes"
"Dacey Snow","(487) 148-9525","4459885224384","04/26/23","$57.66","Ninita",4,"Yes"
"Daria Trevino","(226) 525-6713","4929 5887 2192 2922","03/19/23","$25.71","Ninita",1,"Yes"
"Desirae Norton","(640) 231-8418","538856 2854585958","08/31/23","$77.75","Olga's",4,"Yes"
"Andrew Booker","(258) 136-2535","522 87661 38971 439","08/22/23","$165.28","Olga's",1,"No"
"Hakeem Buckley","(997) 572-1185","3741 817448 15340","02/04/23","$160.13","Ninita",1,"No"
"Neil Reid","(646) 462-3238","522 87765 37223 456","10/07/23","$81.25","Olga's",3,"No"
"Elliott Cash","(388) 258-0374","547535 942676 9945","06/20/23","$99.89","Olga's",3,"Yes"
"Chaney Velez","(833) 868-7330","4024 0071 8162 2397","10/28/23","$80.88","Charlestown Brewery Pub",3,"Yes"
"Jerome Franklin","(384) 811-3540","4556873394671","05/05/23","$134.29","Olga's",3,"Yes"
"Justina Hobbs","(821) 965-4465","3426 429695 83789","04/05/23","$224.38","Ninita",2,"Yes"
"Deirdre Hopper","(375) 204-2136","374765696299584","05/27/23","$150.85","Olga's",2,"Yes"
"Connor Martinez","(647) 354-2984","4532949371449","05/11/23","$96.15","Ninita",4,"No"
"Carolyn Erickson","(355) 631-6606","538 85857 25172 748","12/26/22","$123.52","Ninita",3,"Yes"
"Jeanette Cooke","(812) 743-3652","4929 647 28 9685","06/17/23","$13.51","Charlestown Brewery Pub",3,"No"
"Elijah Vaughan","(380) 357-5261","3773 478277 35245","09/09/23","$180.35","Ninita",4,"Yes"
"Colin Montgomery","(277) 867-3054","3481 213565 82864","04/24/23","$59.24","Charlestown Brewery Pub",1,"No"
"Samson Fuller","(220) 800-1475","519839 817128 7238","09/30/23","$135.56","Ninita",3,"Yes"
"Catherine Bird","(607) 761-6317","4532 944 11 2780","01/19/23","$177.71","Olga's",4,"Yes"
"Grant Steele","(612) 892-6817","343742651817781","09/05/23","$149.87","Ninita",3,"No"
"Beck Finch","(575) 444-6675","345734877448283","12/15/22","$137.44","Olga's",2,"No"
"Murphy Newman","(386) 553-7314","3759 567513 78137","06/02/23","$166.87","Charlestown Brewery Pub",3,"No"
"Chelsea Hansen","(375) 323-9477","4485 3854 6157 6943","04/09/23","$124.40","Ninita",2,"No"
"Idola Pennington","(768) 933-7506","3735 279754 28677","05/22/23","$121.26","Olga's",3,"No"
"Damon Leblanc","(678) 886-6478","4556 648 34 6410","01/21/23","$161.55","Olga's",3,"No"
"Eliana Mcdowell","(724) 651-1574","557485 5472254146","10/09/22","$31.85","Charlestown Brewery Pub",3,"Yes"
"Ivor Barron","(591) 587-5567","5358 4523 1594 4828","10/24/23","$224.87","Charlestown Brewery Pub",1,"No"
"Xyla Becker","(562) 674-4869","428 38457 62758 148","03/21/23","$200.00","Ninita",4,"No"
"Iris Valdez","(841) 316-1487","402400 7185847271","08/12/23","$77.89","Charlestown Brewery Pub",2,"No"
"Lars Oliver","(817) 422-2019","4532 7145 9254 5837","05/22/23","$226.47","Olga's",3,"Yes"
"Jeanette Bray","(233) 864-8472","378281447866263","09/26/23","$156.50","Ninita",1,"No"
"Yasir Steele","(557) 343-7526","4485 268 52 3746","01/15/23","$160.41","Ninita",3,"No"
"Whilemina Dillon","(326) 851-7250","5266 6163 8196 7340","09/04/23","$200.79","Olga's",3,"Yes"
"Kennedy Marsh","(347) 860-0155","471686 868587 1753","09/07/22","$13.50","Olga's",4,"Yes"
"Caleb Solis","(524) 941-2568","5535 5831 7889 7665","12/26/22","$118.78","Olga's",2,"Yes"
"Aladdin Best","(128) 592-4018","3735 439525 24743","02/01/23","$84.85","Charlestown Brewery Pub",3,"No"
"Cruz Whitley","(332) 258-3202","453 96849 62253 374","08/07/23","$190.56","Olga's",3,"No"
"Katell Fry","(389) 578-8022","371181713725275","08/12/23","$48.33","Ninita",2,"Yes"
"Yasir Hines","(475) 964-0084","5163 4449 7268 2655","11/17/22","$225.81","Olga's",2,"Yes"
"Britanni Briggs","(825) 643-8991","4532 6553 9528 4977","04/24/23","$28.02","Ninita",3,"No"
"Daryl Richard","(717) 811-8883","448 52788 79693 261","10/02/23","$160.18","Charlestown Brewery Pub",2,"Yes"
"Zeus Weaver","(256) 984-0843","4024007147424","12/04/22","$32.17","Charlestown Brewery Pub",4,"Yes"
"Madeson Davis","(225) 722-7631","535 62873 22451 744","06/12/23","$62.54","Olga's",1,"Yes"
"Mercedes Briggs","(816) 385-1782","492973 258669 1277","07/27/23","$129.69","Ninita",3,"Yes"
"Jin Gentry","(764) 427-6623","526768 7555463845","07/13/23","$65.08","Olga's",3,"No"
"Cedric Emerson","(899) 531-1055","548932 373218 7774","12/14/22","$208.63","Charlestown Brewery Pub",4,"Yes"
"Noel Griffin","(425) 375-5468","532216 698376 2162","04/14/23","$151.12","Ninita",1,"Yes"
"Candice Bradley","(822) 675-6588","3763 675736 83226","03/11/23","$16.05","Olga's",2,"No"
"Phoebe Stanley","(317) 371-4553","3749 221276 62415","10/18/22","$41.48","Ninita",3,"No"
"Illana Figueroa","(631) 626-6219","344578335472125","11/02/22","$148.77","Ninita",3,"Yes"
"Zenia Guerra","(754) 671-7746","346694779277249","01/10/23","$181.33","Charlestown Brewery Pub",4,"No"
"Fulton Skinner","(744) 670-7689","346474793586622","02/15/23","$205.17","Charlestown Brewery Pub",1,"Yes"
"Tyrone Reed","(141) 651-1538","375173473532963","09/13/23","$180.41","Ninita",4,"Yes"
"Octavius Brooks","(226) 303-3974","455687 7145786413","10/04/22","$130.90","Ninita",2,"Yes"
"Acton Herrera","(404) 561-1425","377213135744743","03/14/23","$188.35","Charlestown Brewery Pub",3,"No"
"Uta Barron","(536) 555-5411","348634584241871","02/28/23","$114.74","Charlestown Brewery Pub",3,"No"
"Ann Macdonald","(461) 587-0285","453228 256297 3637","12/17/22","$100.69","Ninita",4,"Yes"
"Lane Navarro","(460) 128-2467","378154755692730","08/07/23","$32.00","Ninita",2,"No"
"Cassady Mcdonald","(251) 657-0333","521769 466537 4368","03/15/23","$187.54","Charlestown Brewery Pub",2,"No"
"Brynn Hays","(897) 630-4841","5427 8564 1664 5992","02/16/23","$25.05","Ninita",2,"Yes"
"Chandler Luna","(563) 441-7976","4556 3462 7544 2767","11/27/22","$137.06","Ninita",4,"Yes"
"TaShya Emerson","(666) 578-2320","4554681797490","09/19/23","$45.65","Ninita",3,"Yes"
"Christen Hensley","(701) 993-6083","343155334652337","04/21/23","$26.56","Ninita",2,"Yes"
"Elliott Young","(138) 494-7593","4485463375421","09/08/23","$29.32","Olga's",3,"Yes"
"Sonia Ayers","(615) 243-8851","4716993758680","05/29/23","$19.72","Olga's",2,"No"
"Kerry Livingston","(123) 428-7616","4539 1674 4553 3323","01/16/23","$141.58","Ninita",2,"Yes"
"Roanna Cotton","(382) 748-4434","374132587883572","10/16/23","$194.85","Ninita",2,"No"
"Linus Lester","(407) 487-7067","3463 623673 62670","06/14/23","$130.58","Ninita",2,"No"
"Lucas Leach","(735) 926-8419","431896 7618237959","02/04/23","$47.90","Charlestown Brewery Pub",3,"No"
"Carly Summers","(965) 383-2399","4556562248558824","07/30/23","$47.23","Charlestown Brewery Pub",2,"No"
"Quentin Harris","(912) 836-3540","3477 969625 84577","09/17/22","$205.06","Olga's",2,"No"
"Idona Mcclain","(956) 814-4264","5436 2887 7275 2429","10/02/23","$177.60","Olga's",1,"Yes"
"Vernon Moran","(721) 268-8215","4556 953 96 3940","02/11/23","$101.42","Olga's",3,"No"
"Nathaniel Head","(811) 128-8223","4024 0071 3738 4365","12/29/22","$15.42","Charlestown Brewery Pub",1,"Yes"
"Kirsten Carr","(434) 874-5981","5428585466365461","10/19/22","$61.56","Olga's",1,"Yes"
"Chase Wilcox","(206) 116-7476","559 58794 76459 787","01/11/23","$20.59","Charlestown Brewery Pub",2,"Yes"
"Bryar Wolfe","(854) 573-8120","3734 787678 76782","10/19/23","$219.83","Olga's",4,"No"
"Gloria Dawson","(746) 595-3354","525682 7945277777","02/27/23","$17.50","Ninita",3,"No"
"Abigail Riley","(788) 786-7304","448582 6432722330","05/09/23","$96.66","Ninita",3,"Yes"
"Herman Fox","(757) 187-3662","556154 5559685867","10/13/23","$91.20","Olga's",2,"Yes"
"Stacy Copeland","(732) 420-2062","5457575274834786","10/16/23","$174.35","Olga's",2,"No"
"Callie Wyatt","(974) 856-6984","455643 3263278641","08/27/23","$74.86","Charlestown Brewery Pub",4,"No"
"Jada Conway","(384) 401-6651","526395 751746 6838","09/03/23","$139.19","Charlestown Brewery Pub",3,"Yes"
"Holmes Adams","(380) 856-4476","546641 483161 1538","12/03/22","$95.89","Ninita",3,"Yes"
"Lyle Wilkerson","(375) 368-8555","3764 847236 45318","05/12/23","$141.90","Olga's",4,"Yes"
"Carter Leon","(472) 170-4057","548 68838 39577 873","01/27/23","$221.78","Charlestown Brewery Pub",1,"No"
"Colt Mcintosh","(797) 653-2854","4256 774 37 5271","09/12/23","$114.11","Olga's",2,"No"
"Thane Leonard","(349) 662-5760","544448 319886 1215","03/10/23","$22.74","Ninita",2,"No"
"Hayden Combs","(163) 826-2189","3783 978445 32157","06/19/23","$59.63","Charlestown Brewery Pub",2,"Yes"
"Wyoming Soto","(143) 337-6235","3795 726647 31829","02/08/23","$142.39","Olga's",1,"No"
"Thor Duncan","(480) 614-1572","3484 277323 57222","09/09/22","$147.85","Olga's",1,"Yes"
"Lionel Gentry","(514) 502-4617","3486 351663 48398","02/23/23","$70.67","Charlestown Brewery Pub",4,"Yes"
"Benedict Petty","(545) 463-2757","4532213452511","04/21/23","$111.79","Olga's",1,"Yes"
"Abel Stokes","(442) 361-4721","535536 4885913245","10/08/23","$226.54","Charlestown Brewery Pub",4,"Yes"
"Herrod Moran","(489) 853-4373","4024 007 15 2572","11/15/22","$183.96","Ninita",1,"No"
"Talon Walters","(729) 733-6186","4539 1594 8992 5275","04/18/23","$83.78","Charlestown Brewery Pub",3,"Yes"
"Zenia Stanton","(954) 345-6456","5493489252232169","11/13/22","$13.01","Ninita",3,"No"
"Shelby Hooper","(635) 858-2495","4532458273921483","03/01/23","$154.33","Olga's",3,"No"
"Clio Phelps","(832) 458-7514","3791 978854 45643","12/19/22","$86.11","Ninita",4,"No"
"Zane Brady","(307) 460-8189","344676542753798","06/11/23","$205.01","Ninita",3,"No"
"Ocean Mendez","(784) 662-6991","448 54265 33135 720","02/17/23","$200.95","Ninita",2,"Yes"
"Joy Carney","(543) 613-4828","342621832178993","01/14/23","$194.25","Ninita",3,"Yes"
"Keaton Zimmerman","(297) 433-9343","378726359877328","07/25/23","$116.10","Olga's",1,"No"
"Cathleen Shaffer","(957) 772-5577","3787 711387 91879","09/05/23","$225.16","Ninita",3,"Yes"
"Yoshio Hogan","(517) 268-2904","3722 671938 72999","01/21/23","$170.97","Olga's",1,"Yes"
"Lee Rocha","(507) 730-3390","3422 869695 52434","12/26/22","$77.72","Charlestown Brewery Pub",1,"Yes"
"Bernard Sherman","(146) 982-4131","538531 198727 6694","12/28/22","$60.06","Olga's",2,"No"
"Brianna Brooks","(137) 128-2656","4532 4572 9855 7587","01/19/23","$121.16","Ninita",2,"Yes"
"Astra Freeman","(215) 468-3548","4532221488651240","12/24/22","$41.59","Charlestown Brewery Pub",2,"Yes"
"Joshua Carney","(254) 452-6037","3733 628348 24795","04/05/23","$103.72","Charlestown Brewery Pub",4,"Yes"
"Erich Cannon","(164) 531-7622","5135994832145124","02/21/23","$211.57","Olga's",3,"Yes"
"Acton Ayala","(578) 478-7145","5354891416644817","03/08/23","$201.77","Ninita",2,"No"
"Patience Carroll","(179) 577-6387","341973535763915","12/04/22","$20.04","Olga's",2,"Yes"
"Britanney Tate","(243) 522-0468","5122 1146 5715 4482","06/02/23","$116.68","Olga's",2,"Yes"
"Kiona Mann","(317) 173-0386","5461 9736 3174 3770","09/22/23","$165.47","Charlestown Brewery Pub",3,"Yes"
"Clark Bowers","(661) 982-3661","346372765323968","08/22/23","$123.84","Charlestown Brewery Pub",1,"Yes"
"Lisandra Justice","(584) 460-2019","448 56356 22526 645","04/28/23","$165.33","Charlestown Brewery Pub",2,"No"
"Myra Hudson","(363) 510-3280","4556 975 28 6429","09/12/22","$48.18","Olga's",1,"No"
"Jonas Mathis","(627) 660-3744","3412 222345 17671","09/23/22","$217.30","Charlestown Brewery Pub",4,"Yes"
"Keaton Pearson","(427) 779-3377","5539535711239868","09/03/22","$222.67","Charlestown Brewery Pub",2,"No"
"Ava Boyle","(697) 121-8164","5468 9484 5187 9964","09/13/22","$119.66","Olga's",2,"No"
"Chandler Stevenson","(331) 743-5632","4716733751748","09/01/23","$96.79","Charlestown Brewery Pub",3,"No"
"Jada Holder","(234) 740-1235","3479 816472 74980","09/29/22","$154.04","Olga's",2,"No"
"Reuben Humphrey","(223) 616-3822","3438 674464 62625","12/25/22","$135.66","Olga's",4,"Yes"
"Lael Tillman","(653) 613-2277","3485 917342 57779","11/28/22","$162.75","Charlestown Brewery Pub",2,"No"
"Bree Vaughn","(656) 501-2469","3476 316385 68474","05/15/23","$215.20","Olga's",1,"Yes"
"Hedley Dickson","(433) 866-5543","375444754337731","05/30/23","$182.88","Olga's",1,"No"
"Talon Phillips","(387) 475-1338","372424674516476","08/16/23","$42.15","Charlestown Brewery Pub",2,"No"
"McKenzie Brady","(712) 693-6408","451523 467886 6362","12/29/22","$180.05","Ninita",3,"No"
"Iliana Atkins","(763) 864-1976","527773 845679 6243","02/21/23","$162.01","Ninita",3,"No"
"Kylee Sanders","(624) 750-8544","346468755425589","10/26/23","$94.54","Charlestown Brewery Pub",3,"Yes"
"Oprah Gonzalez","(817) 734-2040","448 54953 11354 837","04/06/23","$188.37","Ninita",2,"Yes"
"Xander Pratt","(282) 642-0279","5586487784287469","11/29/22","$202.53","Olga's",3,"No"
"Pamela Gonzalez","(132) 734-2379","3428 998126 44818","12/17/22","$53.41","Charlestown Brewery Pub",3,"Yes"
"Kieran Sparks","(273) 964-7171","5245 6294 2213 8884","06/11/23","$167.05","Olga's",1,"No"
"Drake Lowe","(582) 528-8031","5524546152275433","04/14/23","$15.61","Olga's",2,"Yes"
"Margaret Jacobson","(698) 386-5964","345841834296976","11/06/22","$43.87","Ninita",2,"No"
"Hammett Michael","(160) 221-0762","5533436355239189","09/05/23","$109.20","Charlestown Brewery Pub",1,"No"
"Brent Potter","(765) 352-1679","4024007143538384","12/24/22","$91.10","Ninita",4,"No"
"Blake Gallegos","(747) 304-4297","453933 3552498342","08/13/23","$191.10","Charlestown Brewery Pub",4,"No"
"Kermit Herring","(132) 514-9634","372347633484546","06/22/23","$183.34","Charlestown Brewery Pub",2,"Yes"
"Melinda Mckay","(836) 808-2394","378477874674671","09/03/22","$62.74","Charlestown Brewery Pub",3,"No"
"Tamara Bright","(331) 484-8475","4716244775337545","10/29/22","$109.25","Olga's",3,"No"
"Hakeem Jennings","(228) 571-5234","5571 3376 3376 7558","10/29/22","$191.88","Ninita",4,"No"
"Brooke Munoz","(337) 887-2429","3717 874346 87766","05/07/23","$97.21","Charlestown Brewery Pub",3,"No"
"Bree Albert","(294) 753-8373","545494 125888 3335","03/08/23","$115.73","Charlestown Brewery Pub",1,"No"
"Erica Pate","(255) 519-8247","3465 286393 44627","10/13/23","$128.76","Charlestown Brewery Pub",4,"No"
"Kyra Black","(480) 543-2541","4024007138333726","09/08/23","$45.55","Ninita",4,"Yes"
"Justine Beasley","(642) 665-1466","4556623444293846","06/19/23","$229.61","Olga's",3,"No"
"Arthur Dillard","(837) 382-8326","4916 536 42 4671","05/14/23","$134.60","Charlestown Brewery Pub",1,"No"
"Garrison Dodson","(606) 327-4484","513 97817 88316 221","03/03/23","$34.72","Ninita",2,"Yes"
"Ethan Moody","(656) 371-7184","3441 268853 95773","03/16/23","$206.46","Olga's",2,"Yes"
"Patience Coffey","(371) 415-2146","4526548456424194","05/31/23","$58.97","Olga's",4,"No"
"Hoyt Walker","(588) 614-8672","378332888433251","05/16/23","$90.28","Charlestown Brewery Pub",3,"Yes"
"Charde Higgins","(360) 127-4116","446 72895 75496 786","05/29/23","$32.31","Ninita",1,"Yes"
"Justina Curtis","(158) 447-7534","4929373886756245","12/01/22","$60.09","Olga's",2,"Yes"
