"name","phone","cc","date","amount","restaurant","guests","wine"
"Kyla Weber","(440) 724-3236","342857867666540","06/01/23","$96.18","Olga's",2,"Yes"
"Rebecca Knight","(643) 457-0238","4485643465319789","08/03/23","$61.35","Olga's",2,"Yes"
"Sage Coleman","(720) 658-2225","5153111426813937","04/26/23","$102.77","Ninita",1,"No"
"Phelan Case","(254) 724-8151","469 84495 65221 161","01/05/23","$110.42","Olga's",2,"Yes"
"Paki Bauer","(366) 558-1517","453274 293588 4944","03/14/24","$179.59","Olga's",2,"Yes"
"Ella Barnes","(335) 544-4185","548 49255 24853 929","01/09/23","$156.66","Charlestown Brewery Pub",3,"No"
"Stacy Tyler","(843) 662-8874","343664584326344","12/24/23","$34.27","Ninita",1,"No"
"Beverly Hale","(762) 161-9477","4556 8597 3296 7622","04/30/23","$131.74","Olga's",3,"No"
"Daryl Burch","(524) 640-5176","519 21574 35492 364","03/20/23","$226.12","Olga's",1,"No"
"Kyra Johns","(901) 533-2393","4532 299 91 7536","09/27/23","$169.94","Ninita",2,"Yes"
"Illana O'brien","(307) 741-2555","471685 982299 8351","11/26/23","$143.32","Ninita",4,"Yes"
"Jillian Holland","(331) 554-3474","5244853853432811","03/13/23","$194.55","Ninita",3,"Yes"
"Lucas Barnett","(279) 828-2652","402400 718821 3612","07/30/23","$109.64","Charlestown Brewery Pub",2,"Yes"
"Nomlanga O'connor","(614) 874-6571","455 65788 65366 739","08/30/23","$99.24","Olga's",3,"No"
"Zenia Nunez","(679) 243-8032","558773 7513382893","01/28/23","$115.86","Olga's",4,"No"
"Debra Combs","(263) 597-4536","3795 666346 32927","08/10/23","$214.78","Charlestown Brewery Pub",2,"Yes"
"Noble Reilly","(653) 191-3047","491658 4593865393","06/04/23","$122.96","Olga's",3,"No"
"Ralph Patrick","(864) 832-6375","492 93888 72844 383","11/09/23","$173.14","Olga's",3,"Yes"
"Clark Noel","(354) 238-6764","3415 384633 88470","01/18/23","$182.25","Olga's",1,"Yes"
"Callum Nguyen","(527) 716-8063","375257411944388","07/07/23","$150.79","Ninita",3,"No"
"Nayda Holloway","(983) 753-1205","471628 2632344478","12/28/23","$155.14","Ninita",2,"No"
"David Graham","(859) 838-8723","483 31756 67658 234","01/07/24","$121.17","Charlestown Brewery Pub",3,"No"
"Jesse Santiago","(255) 246-0363","3727 346754 63928","08/23/23","$59.27","Charlestown Brewery Pub",3,"Yes"
"Autumn Hubbard","(654) 188-5702","4916 544 68 8424","05/27/23","$99.72","Olga's",2,"No"
"Cruz Rhodes","(295) 541-8123","455663 7748269823","07/09/23","$120.92","Ninita",2,"Yes"
"Henry Lamb","(431) 230-4444","518 44793 68969 287","12/02/23","$195.32","Charlestown Brewery Pub",3,"No"
"Carla Thomas","(534) 205-8251","5182 2399 7162 8551","04/28/23","$206.17","Olga's",3,"Yes"
"Upton Hopper","(896) 200-1375","345171245324922","01/24/24","$98.72","Olga's",4,"No"
"Amy May","(468) 689-5231","3728 779676 87587","05/24/23","$129.22","Charlestown Brewery Pub",4,"No"
"Paki Kemp","(851) 838-1743","5274 5487 3266 8279","04/09/23","$226.11","Charlestown Brewery Pub",1,"Yes"
"Nathaniel Mcknight","(564) 807-8421","402400 719368 4468","10/16/23","$203.07","Ninita",1,"Yes"
"Judith Snider","(243) 561-3128","422 69251 31344 828","01/27/24","$16.70","Ninita",2,"No"
"Chava Barrera","(560) 242-2111","471 63114 86451 871","01/30/24","$155.84","Ninita",3,"No"
"Drake Malone","(531) 688-3265","3471 387514 25375","01/06/23","$175.24","Olga's",2,"No"
"Sheila Robertson","(621) 841-3567","471673 655487 5843","07/07/23","$94.66","Ninita",2,"Yes"
"Hashim Hickman","(259) 287-8545","538432 5522938825","07/01/23","$114.33","Olga's",2,"Yes"
"Joan Harrison","(498) 265-3036","4024 007 14 7887","10/27/23","$21.44","Ninita",2,"Yes"
"Craig Mccoy","(979) 588-4973","3486 783582 78650","02/25/23","$218.11","Ninita",4,"Yes"
"Sylvester Weber","(254) 907-4355","372265248562292","08/20/23","$95.38","Ninita",2,"No"
"Rinah Stein","(551) 413-4487","513857 554665 7897","07/18/23","$150.81","Olga's",3,"No"
"Baxter Figueroa","(387) 966-3401","346536542557987","04/02/23","$143.77","Ninita",2,"No"
"Portia Waller","(597) 868-0378","4716 347 17 8866","04/18/23","$110.19","Ninita",2,"Yes"
"Tana Pena","(847) 537-8715","5337 9973 7654 3287","07/08/23","$97.54","Ninita",3,"Yes"
"Nevada Joseph","(498) 942-5372","377753733583639","06/02/23","$56.72","Charlestown Brewery Pub",1,"Yes"
"Barclay Fields","(243) 111-7383","5189366348164680","08/22/23","$150.67","Charlestown Brewery Pub",1,"Yes"
"Seth Valenzuela","(783) 688-4558","3732 288474 27316","03/11/23","$208.14","Charlestown Brewery Pub",4,"Yes"
"Merrill Landry","(674) 527-0718","453962 8187251218","11/09/23","$114.68","Charlestown Brewery Pub",3,"No"
"Neville Buchanan","(350) 912-3431","555723 3121233872","01/15/24","$117.95","Charlestown Brewery Pub",3,"No"
"Kay Burton","(896) 861-4075","455663 7446345651","12/27/23","$145.60","Olga's",3,"Yes"
"Denton Miranda","(447) 888-9687","546 72423 15938 526","03/24/23","$197.46","Ninita",2,"No"
"Victoria Harris","(461) 827-1472","492947 6883529539","05/07/23","$84.50","Olga's",1,"No"
"Alvin Spencer","(546) 420-3526","345558295528297","02/15/24","$84.87","Ninita",3,"Yes"
"Kuame Giles","(453) 386-7365","453238 769484 3184","02/13/24","$56.51","Ninita",1,"Yes"
"Holmes Hobbs","(742) 426-6644","529935 9465572329","09/21/23","$56.68","Olga's",1,"No"
"Reed Whitehead","(813) 658-5281","4716 131 22 7481","04/05/23","$89.63","Charlestown Brewery Pub",3,"Yes"
"Denise Bond","(535) 849-9861","5441516892834369","02/28/23","$89.45","Charlestown Brewery Pub",3,"Yes"
"Rowan Stafford","(258) 119-8419","348556435747774","01/19/24","$36.24","Ninita",2,"Yes"
"Vladimir Best","(820) 868-6831","3786 766789 38386","01/19/23","$76.01","Ninita",3,"No"
"Jarrod Vargas","(575) 364-8742","491624 123874 3622","04/25/23","$226.26","Charlestown Brewery Pub",3,"Yes"
"Rosalyn Randolph","(289) 577-3970","5518 8494 9773 4397","03/26/23","$117.06","Ninita",2,"No"
"Hashim Reilly","(997) 986-0173","539 43397 49579 260","09/05/23","$169.61","Olga's",1,"No"
"Axel George","(859) 925-6324","3432 782162 27646","08/28/23","$68.78","Charlestown Brewery Pub",1,"Yes"
"Urielle Cortez","(625) 872-1793","3493 528344 68579","02/24/24","$21.29","Charlestown Brewery Pub",3,"Yes"
"Virginia Walters","(463) 210-7475","432924 696446 7453","02/29/24","$121.75","Charlestown Brewery Pub",2,"Yes"
"Sonia Larson","(372) 237-2319","5344 3742 4583 5461","01/29/23","$26.59","Charlestown Brewery Pub",1,"Yes"
"Chloe Knox","(112) 643-7388","537652 4474872822","02/10/23","$157.68","Ninita",3,"No"
"Dawn Nieves","(318) 674-3654","549757 676372 2286","10/04/23","$127.57","Olga's",3,"No"
"Cameran Sosa","(411) 477-3283","4916676541727830","03/17/23","$60.32","Olga's",3,"No"
"Hermione Phelps","(410) 282-1433","3776 886863 31828","02/08/24","$113.58","Charlestown Brewery Pub",3,"No"
"George Wright","(686) 867-9648","5523625152499366","02/06/23","$77.48","Charlestown Brewery Pub",4,"Yes"
"Winter Nicholson","(520) 287-2503","5138444485569482","07/10/23","$63.44","Ninita",1,"Yes"
"Jaquelyn Oneil","(548) 249-1554","3488 187536 33428","01/04/23","$86.09","Charlestown Brewery Pub",2,"No"
"Uriah Howe","(984) 298-5831","557 13676 51235 360","08/26/23","$105.10","Charlestown Brewery Pub",3,"Yes"
"Conan Wolf","(275) 219-6502","554625 9787467284","12/03/23","$145.53","Charlestown Brewery Pub",1,"No"
"Colby Osborn","(635) 756-6757","543767 426245 7232","07/17/23","$81.32","Charlestown Brewery Pub",2,"Yes"
"Shoshana Munoz","(367) 527-6817","3428 493525 97827","08/05/23","$105.89","Ninita",4,"No"
"Keane Shelton","(847) 419-8163","539 62752 66987 858","05/22/23","$52.55","Charlestown Brewery Pub",2,"Yes"
"Virginia Alvarado","(487) 766-9445","423 23944 32579 339","10/13/23","$40.23","Olga's",3,"Yes"
"Geraldine Mcleod","(339) 986-4676","4532 235 85 3688","02/12/23","$159.35","Ninita",3,"No"
"Cheryl Bartlett","(275) 547-2851","554787 4655858262","12/25/23","$137.08","Olga's",2,"Yes"
"Fallon Luna","(282) 466-3565","4532 923 54 2353","06/04/23","$155.70","Charlestown Brewery Pub",3,"Yes"
"Emma Vaughan","(886) 784-7504","4485892746663","09/16/23","$41.76","Charlestown Brewery Pub",2,"Yes"
"Arsenio Willis","(124) 662-2229","522 47836 93482 771","01/30/24","$210.99","Ninita",3,"Yes"
"Brock Prince","(975) 870-1589","5273 5275 2981 2341","02/01/24","$206.03","Ninita",3,"Yes"
"Knox Watson","(364) 427-0520","492 95436 67141 631","01/04/23","$54.35","Olga's",3,"Yes"
"Yoko Weber","(133) 948-3666","4716769694158648","02/02/23","$137.56","Olga's",4,"No"
"Marsden Everett","(446) 807-7391","348316794666531","09/29/23","$161.43","Olga's",4,"Yes"
"Xenos Burch","(228) 783-4618","455 66755 88851 672","08/22/23","$126.23","Charlestown Brewery Pub",1,"Yes"
"Wendy Kirk","(837) 438-3588","5243474763972928","02/12/23","$207.81","Olga's",2,"No"
"Leila Delacruz","(735) 631-3679","552324 283551 8719","10/21/23","$30.52","Olga's",1,"No"
"Avram Nicholson","(566) 693-8968","4485 289 46 6222","03/01/24","$100.73","Olga's",1,"No"
"Sigourney Copeland","(123) 515-2588","5482616888366622","03/27/23","$200.55","Charlestown Brewery Pub",2,"No"
"Nolan Mitchell","(858) 161-8744","5282 1645 8675 3538","02/01/24","$91.32","Charlestown Brewery Pub",4,"Yes"
"Jayme Decker","(464) 698-6514","543739 5428578956","11/27/23","$136.99","Charlestown Brewery Pub",1,"No"
"Holmes Rodgers","(360) 454-5108","347137639254338","05/27/23","$203.09","Ninita",2,"Yes"
"Audra Blackburn","(278) 273-1687","348473446176847","01/30/23","$133.64","Ninita",3,"No"
"Gray Cunningham","(867) 907-2826","4539544266452","06/08/23","$174.36","Charlestown Brewery Pub",2,"Yes"
"Igor Jenkins","(471) 327-8314","4485566953286485","02/07/24","$206.75","Olga's",2,"Yes"
"Roary Gordon","(220) 428-5796","4929 857 32 4842","10/31/23","$132.97","Charlestown Brewery Pub",3,"Yes"
"Aquila Wolf","(960) 419-1227","492 95843 28326 575","03/21/23","$191.69","Ninita",2,"No"
"Xander Simon","(388) 985-1856","557 58342 19833 875","08/20/23","$166.47","Charlestown Brewery Pub",3,"No"
"Nyssa Raymond","(736) 847-4357","555216 295213 6372","03/04/24","$192.56","Charlestown Brewery Pub",2,"Yes"
"Kaitlin Deleon","(895) 723-2226","4532128157332533","11/07/23","$138.36","Ninita",3,"No"
"Brynne Dillard","(773) 776-2956","422898 152556 5583","02/04/24","$29.48","Charlestown Brewery Pub",1,"No"
"Russell Blankenship","(703) 490-4874","4595 547 12 2852","07/25/23","$38.74","Ninita",3,"No"
"Adria Munoz","(878) 442-8484","378677553237639","12/24/23","$150.34","Olga's",2,"Yes"
"Sawyer Farley","(988) 349-7979","527 36633 28637 421","09/19/23","$106.02","Ninita",3,"Yes"
"Ocean Ferguson","(423) 245-4156","559 72729 38333 873","02/14/24","$52.23","Ninita",2,"No"
"Shay Gill","(224) 749-8113","348286862468559","06/14/23","$17.80","Ninita",1,"Yes"
"Doris Ellison","(384) 401-1189","3789 142225 86579","02/18/23","$112.96","Charlestown Brewery Pub",2,"Yes"
"Paki Marquez","(284) 306-8420","4532723495594891","11/17/23","$115.37","Charlestown Brewery Pub",3,"Yes"
"Sebastian Lindsay","(754) 502-6196","3462 268438 46699","09/01/23","$10.51","Olga's",1,"No"
"Lois Fox","(212) 640-3389","3473 744452 55270","02/19/23","$217.63","Olga's",1,"Yes"
"Sawyer Lucas","(866) 463-7946","3425 627375 35236","04/18/23","$28.06","Olga's",2,"Yes"
"Aurelia Byrd","(233) 432-3738","4539865871379141","01/17/23","$130.03","Ninita",2,"No"
"Isadora Tate","(885) 857-3370","4024 0071 2826 2448","12/26/23","$204.64","Olga's",3,"No"
"Kyle Vang","(274) 819-5121","524812 6333561285","07/17/23","$62.12","Olga's",2,"Yes"
"Ezekiel Burke","(524) 230-3762","3746 437452 47369","02/05/24","$44.36","Charlestown Brewery Pub",2,"No"
"Colton Medina","(511) 845-7044","4539 5885 2784 6327","09/08/23","$160.02","Ninita",2,"No"
"Gil Swanson","(774) 559-6402","527 89227 87986 553","02/22/23","$12.55","Olga's",4,"No"
"Silas Shelton","(427) 513-3336","4532 874 84 4147","02/17/24","$220.11","Charlestown Brewery Pub",3,"No"
"Grady Pugh","(873) 627-3959","377214428455930","12/28/23","$54.50","Charlestown Brewery Pub",3,"Yes"
"Solomon Middleton","(241) 345-6344","448565 537626 4474","05/20/23","$127.35","Ninita",2,"No"
"Sandra Brock","(278) 868-8459","402 40071 67536 637","07/15/23","$175.57","Ninita",2,"No"
"Kylynn House","(820) 427-1848","4532438325781","11/05/23","$228.26","Charlestown Brewery Pub",2,"Yes"
"Beau Hogan","(728) 263-0138","4024007148452664","08/08/23","$196.83","Ninita",4,"No"
"Steven Hansen","(826) 611-2123","4539487132417832","08/31/23","$186.33","Charlestown Brewery Pub",2,"No"
"Cassandra Mathis","(728) 411-1678","4716172851698359","08/05/23","$32.52","Charlestown Brewery Pub",4,"No"
"Hollee Dodson","(812) 228-3242","455691 1144888480","03/24/23","$147.61","Olga's",1,"Yes"
"Caesar Velazquez","(744) 367-2761","5377 1779 5234 9430","08/08/23","$163.71","Olga's",2,"Yes"
"Iona Mclean","(846) 614-2840","372349744662341","03/01/24","$220.04","Charlestown Brewery Pub",3,"No"
"Pearl Gonzales","(411) 552-1388","3463 642976 46438","01/18/23","$101.59","Charlestown Brewery Pub",2,"Yes"
"Bernard Rush","(341) 881-1454","521358 137644 5955","08/02/23","$223.90","Charlestown Brewery Pub",3,"No"
"Neville Scott","(872) 697-3844","558327 844326 4756","03/28/23","$169.66","Ninita",2,"No"
"Gannon Mcintosh","(459) 642-3876","3482 291763 67299","06/20/23","$71.74","Ninita",3,"No"
"Regina Cole","(473) 762-3673","341736595266354","03/12/23","$131.12","Charlestown Brewery Pub",1,"Yes"
"Lee Avila","(321) 889-5881","4527395216718","06/13/23","$184.77","Charlestown Brewery Pub",2,"Yes"
"Kennan Willis","(396) 737-5330","3763 366729 29343","04/04/23","$183.47","Charlestown Brewery Pub",2,"No"
"Brandon Boyle","(139) 261-6530","3498 888876 87342","03/11/23","$191.21","Ninita",2,"No"
"Derek Cabrera","(914) 113-6242","3784 264323 61586","05/11/23","$184.81","Ninita",3,"Yes"
"Velma Jackson","(649) 591-8667","4556336872925827","01/05/24","$43.15","Ninita",3,"No"
"Aline Hurley","(738) 914-4083","5215727742537987","02/20/23","$64.05","Charlestown Brewery Pub",2,"No"
"Dustin Garcia","(277) 835-2174","491676 598465 9723","01/24/24","$146.92","Olga's",3,"Yes"
"Alana Rosa","(839) 544-2270","377827757644632","07/01/23","$173.32","Charlestown Brewery Pub",3,"Yes"
"Marsden Hartman","(834) 567-4418","373953784142277","11/15/23","$127.03","Ninita",2,"Yes"
"Halla Hayden","(445) 756-3992","526485 1928218384","07/10/23","$83.14","Olga's",1,"Yes"
"Oleg Beard","(231) 137-0651","5395169323236774","11/24/23","$102.63","Charlestown Brewery Pub",1,"Yes"
"Lane Foster","(418) 644-4854","376329354826382","10/16/23","$217.26","Olga's",3,"Yes"
"Russell Francis","(914) 696-4779","342552766467427","06/28/23","$25.19","Ninita",3,"No"
"Mercedes Warner","(601) 542-9744","3774 383462 33273","05/02/23","$63.06","Olga's",2,"Yes"
"Zenia Sloan","(660) 822-3449","5439316326626331","07/13/23","$61.74","Ninita",2,"Yes"
"Iona Carpenter","(312) 363-1848","4532 584 76 7422","01/10/24","$33.49","Ninita",2,"Yes"
"Karina Stephenson","(825) 629-8240","4929359653847","01/18/24","$44.04","Charlestown Brewery Pub",2,"No"
"Gary Melendez","(620) 556-3143","342535482774341","01/07/23","$187.44","Olga's",3,"Yes"
"Declan Conway","(195) 527-5325","4929 6578 4145 8313","08/07/23","$70.44","Olga's",3,"No"
"Scarlet Sullivan","(883) 482-5523","4223875612291","05/08/23","$65.21","Ninita",2,"Yes"
"Yoshi Banks","(813) 967-9753","471 68628 73237 273","05/14/23","$63.53","Olga's",3,"No"
"Abdul Clements","(761) 578-3909","5356 7374 2778 2666","03/04/24","$138.10","Ninita",1,"No"
"Isabella Britt","(467) 534-3167","342235485322269","05/28/23","$209.60","Ninita",2,"Yes"
"Griffith Best","(471) 348-3686","373266861583424","05/25/23","$123.07","Olga's",3,"Yes"
"Piper Stuart","(761) 855-2114","3772 328739 34167","05/14/23","$47.47","Charlestown Brewery Pub",2,"No"
"Paki Mccoy","(455) 480-0313","402400 7164932540","06/17/23","$204.61","Ninita",2,"No"
"Veronica Stuart","(972) 648-7514","552 27847 17921 397","09/17/23","$169.17","Ninita",3,"No"
"Sage Dunn","(323) 251-6413","3467 739428 23616","01/31/23","$94.50","Ninita",3,"No"
"Nasim Cohen","(627) 551-6087","453254 1747956324","05/07/23","$96.23","Charlestown Brewery Pub",1,"No"
"Ulric Estrada","(637) 735-4431","3761 647387 57254","02/27/23","$182.51","Ninita",4,"No"
"Cheyenne Hobbs","(330) 914-1879","3471 758154 31726","11/22/23","$81.99","Charlestown Brewery Pub",1,"No"
"Ashely Mendez","(498) 242-8643","3716 569762 83377","03/16/23","$88.50","Charlestown Brewery Pub",3,"No"
"Christopher Roberts","(129) 684-8304","551 67354 28489 577","08/08/23","$99.35","Charlestown Brewery Pub",2,"No"
"Quamar Hopper","(797) 685-2445","4532653962467729","05/10/23","$51.37","Charlestown Brewery Pub",2,"Yes"
"Stephen Nelson","(571) 842-2414","377868343298335","03/18/23","$167.49","Charlestown Brewery Pub",2,"No"
"Wang Shelton","(488) 573-7211","5572244324858184","11/01/23","$113.35","Ninita",3,"Yes"
"Carol Beasley","(414) 142-8687","348645372159414","12/03/23","$37.71","Charlestown Brewery Pub",3,"No"
"Amelia Chang","(574) 333-5305","375724152436122","08/29/23","$132.62","Charlestown Brewery Pub",2,"No"
"Kylynn Wooten","(659) 424-5968","557 73398 12438 468","01/07/23","$66.75","Olga's",2,"Yes"
"Gary Jennings","(566) 838-0630","555349 6315347667","08/02/23","$48.58","Olga's",3,"Yes"
"Adena Buck","(365) 395-2222","344838788377548","02/19/23","$200.95","Charlestown Brewery Pub",4,"No"
"Brenden Sosa","(823) 532-1476","347183886278315","10/06/23","$28.07","Ninita",4,"No"
"Salvador Barton","(161) 267-8779","522 28726 58468 875","08/24/23","$52.40","Charlestown Brewery Pub",2,"Yes"
"Alvin Chen","(850) 243-5254","3786 465215 75347","06/21/23","$146.19","Olga's",4,"Yes"
"Dorothy Bates","(283) 218-7351","546 55542 82282 577","09/21/23","$206.70","Olga's",1,"No"
"Gemma Payne","(269) 196-6505","453955 5385365328","05/29/23","$37.30","Olga's",1,"No"
"Keith Griffith","(722) 522-9477","471673 733442 3730","04/09/23","$144.66","Ninita",3,"Yes"
"Ira Lester","(364) 675-4456","4716 3151 7235 1345","10/13/23","$65.41","Charlestown Brewery Pub",4,"No"
"Riley Colon","(363) 325-1229","402 40071 81193 316","02/07/23","$191.29","Charlestown Brewery Pub",3,"No"
"Mechelle Peterson","(348) 826-2152","471662 7755645772","01/23/23","$121.06","Charlestown Brewery Pub",4,"Yes"
"Arsenio Melendez","(690) 103-8071","3766 864317 68873","11/08/23","$197.24","Charlestown Brewery Pub",2,"No"
"Slade Nichols","(428) 831-6185","3462 221892 74687","06/11/23","$69.50","Olga's",1,"Yes"
"Oliver Lara","(718) 844-2510","453967 9324139428","03/29/23","$26.37","Ninita",3,"No"
"Abigail Miller","(379) 726-2118","471 67169 57694 546","11/28/23","$82.61","Charlestown Brewery Pub",3,"No"
"Beatrice Warner","(661) 189-7632","5149 6359 1874 8885","11/29/23","$192.40","Olga's",3,"Yes"
